       -265.873       -253.896       -243.448       -243.052       -246.995
       -262.137       -277.342       -294.321       -305.664       -302.707
       -296.889       -301.114       -305.065       -301.627       -301.407
       -297.841        -299.45       -271.138        -247.27       -249.217
       -254.159       -255.991       -253.513       -256.769       -258.468
       -261.933       -268.199        -262.25       -255.643       -276.697
       -297.574       -295.811       -293.714       -295.328       -295.855
       -297.287         -298.6       -295.564       -292.583       -293.565
       -295.863       -276.939       -259.367       -259.655       -256.579
       -260.518        -256.54       -255.473       -249.944       -249.861
       -249.511       -249.216       -249.573        -254.37        -258.55
       -259.737       -257.381       -253.417       -247.297       -245.656
       -246.246       -255.105       -263.658       -275.911       -287.326
       -295.181       -305.011       -304.842       -305.298       -296.968
       -288.543       -271.252       -252.932       -252.959       -253.777
       -258.103       -265.512       -264.411       -266.713        -258.76
       -250.149       -251.094       -250.761       -276.018       -301.662
       -302.069       -300.311       -303.594       -304.444       -306.029
       -307.675       -305.814       -303.412       -301.094       -299.261
       -298.217       -299.139       -298.234          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30       -270.784       -267.363       -263.708       -260.794
       -258.775       -256.571       -255.281       -256.104       -258.523
       -261.731        -264.23       -265.051       -265.467        -267.73
       -267.157       -257.114       -246.097       -240.599       -242.679
       -254.663       -271.072       -289.767       -302.158       -301.567
       -297.547        -299.11       -302.728       -305.346       -307.113
       -305.045       -296.853       -272.563       -252.019       -251.306
       -256.977       -256.671       -253.794       -255.135       -258.705
       -264.619       -268.591       -263.341       -258.516       -266.376
       -277.856       -285.984       -291.664       -294.435       -295.846
       -296.608       -296.941       -295.061       -291.028       -285.379
       -278.324       -267.212       -258.267       -256.932       -257.034
       -258.108         -257.6       -258.057       -257.362       -255.734
        -253.87       -252.498       -252.715       -256.229        -260.53
       -263.146       -261.783       -253.647       -244.885       -242.998
       -248.779       -264.166       -279.053       -283.674       -284.516
       -287.747       -291.386        -292.51       -290.595       -284.931
       -279.093       -276.289        -271.21       -261.383       -252.056
       -251.027       -255.383       -260.091       -262.662       -256.453
       -247.373       -241.486       -242.186       -259.624       -280.896
       -293.913         -301.9       -305.806       -307.266        -308.34
       -309.352       -307.343       -303.626       -298.423       -293.991
       -293.443       -294.621          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
       -270.431       -271.827       -267.775       -262.768       -263.755
       -265.471       -261.049        -259.12        -259.16       -260.456
       -265.878       -270.879       -268.028       -264.892       -267.431
        -268.79       -256.775       -247.567        -238.44       -238.243
       -252.289       -267.573       -288.728       -303.906       -300.515
       -296.004       -296.323        -296.63       -302.405       -304.806
        -299.58       -289.246       -265.938       -247.931       -252.694
       -265.138       -261.183       -257.149       -257.326       -257.922
       -266.233       -272.518       -267.524       -263.391       -259.768
       -255.768       -275.399       -290.767       -290.642       -293.572
        -292.49       -293.545       -293.921       -290.173       -275.389
         -257.9       -259.109       -260.953       -262.491       -265.512
       -264.064       -264.173       -265.032       -268.222       -262.386
         -258.9       -256.658       -255.246       -258.092       -262.226
       -265.259       -269.793       -254.452       -241.136       -241.142
       -246.957       -271.449       -300.935       -289.802       -276.839
       -280.999       -277.055       -282.336       -276.718       -275.901
       -267.122       -285.659       -299.441       -272.582       -247.092
       -242.715       -241.795       -252.031       -259.786       -255.165
       -249.795       -240.053       -234.595       -245.934       -259.015
       -282.675       -303.965       -304.551       -306.106       -303.935
       -307.311       -304.949       -303.854       -295.683       -285.932
       -288.235       -290.425          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
       -267.738       -269.927       -268.753       -266.293       -265.333
       -264.277       -261.432       -260.112        -262.25       -265.522
       -268.499       -270.238        -269.04       -266.903       -263.899
       -258.929       -249.282       -239.534       -234.172       -238.101
       -257.501       -278.866       -290.685       -295.649       -296.322
       -295.935       -296.011       -296.585       -299.585        -298.71
       -288.594       -272.742       -254.081        -242.47       -247.489
       -258.185       -262.049       -262.903       -262.688        -263.78
        -268.08        -271.26       -268.298       -264.548       -262.336
       -263.525       -271.871       -278.275       -276.989       -276.676
       -283.119       -290.849       -293.355       -287.763       -272.085
       -257.313       -258.161       -264.076       -267.007       -268.621
       -267.763       -267.065       -266.613       -266.263         -263.5
       -261.243       -260.805       -260.395       -258.171       -256.686
       -257.766       -257.911       -250.666        -243.33       -242.364
       -248.529       -264.893       -282.629       -288.164       -289.302
       -290.252       -289.577       -289.911       -288.504       -286.098
       -286.397       -296.376       -299.606       -277.719       -252.063
       -242.248        -241.45       -246.961       -251.802       -250.725
       -246.695       -241.206        -238.05       -240.673       -249.894
       -269.196       -286.906        -290.92       -289.309       -286.605
       -287.955       -294.959       -300.358       -295.847       -288.398
       -287.309       -288.605          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30       -260.568
       -263.998       -268.866       -269.976       -269.877       -266.358
       -261.961       -260.218       -258.377       -264.836       -270.827
       -268.483       -266.633       -266.153       -268.306       -258.105
       -248.995       -243.805       -232.403       -234.711       -234.409
       -266.032       -300.002       -292.963       -284.547       -291.855
       -296.772       -298.057       -296.301       -297.815       -295.386
       -276.521       -255.307       -241.148       -230.101       -239.715
       -250.647       -259.279       -267.867       -265.384       -267.365
       -266.889       -269.682       -264.945       -262.939       -265.681
       -275.136       -271.091       -268.047         -262.6       -253.235
       -274.429       -291.648       -295.451       -291.691       -275.015
       -255.682       -260.684       -269.803       -267.505       -269.167
       -266.503       -266.755       -263.904       -260.996       -261.634
       -260.675       -262.963       -266.425       -255.811       -246.747
       -247.075       -244.593       -245.543        -244.95       -243.903
       -246.313        -252.26       -257.014       -280.127       -303.136
       -299.117       -303.839       -297.524       -303.572       -295.842
       -303.554       -303.253       -303.753       -282.233        -252.98
       -247.743       -244.906       -245.393       -246.466        -246.36
       -243.444       -242.678       -243.808       -237.922       -238.827
       -254.725       -270.911       -272.393       -268.236       -265.398
       -260.711       -284.083       -302.095       -298.281       -290.367
       -288.256          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30       -257.024
       -260.148       -265.977       -269.981       -271.375       -267.657
        -263.07       -261.873       -263.165       -266.862       -268.766
       -263.909       -258.039       -255.725       -254.556       -249.857
       -247.596       -253.928       -258.233       -255.753       -255.436
       -271.324       -288.267       -288.213       -285.666       -292.459
       -300.422       -302.852       -301.023       -295.539       -284.377
       -264.672       -245.223        -235.59       -233.085       -237.457
       -244.448       -251.716       -257.171       -257.843       -257.857
       -257.963       -257.701         -256.4        -255.77       -258.702
       -263.684       -265.015       -264.687       -262.042       -262.452
       -276.426        -291.37       -297.723        -296.29       -284.966
       -271.598       -264.377       -260.713       -258.914       -258.448
       -258.564       -259.283       -260.173       -261.239       -262.265
       -261.771       -259.907       -256.631       -250.336        -244.93
       -243.479       -242.982       -244.023       -244.577       -244.425
       -244.958       -246.481       -251.283        -265.89       -279.616
       -282.026       -281.397       -278.015       -277.126       -277.175
       -284.191       -295.388       -302.345       -293.462       -276.212
       -261.188       -250.505       -246.203       -245.504       -245.829
       -244.795       -241.767       -237.549       -232.177       -231.569
       -240.601       -251.451       -256.356       -256.939         -256.6
        -261.15       -281.545         -299.7       -299.984       -293.343
       -289.414          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30          1E+30          1E+30
          1E+30          1E+30          1E+30       -264.635       -252.804
       -258.832       -263.912       -268.604       -274.187       -268.184
       -262.381       -263.067       -267.155        -266.57       -267.303
       -257.237       -246.114       -244.183       -241.697       -245.213
       -245.656       -271.706       -298.122        -281.45        -273.28
